Typ,ID,ID akce,ID rodiče,Hodnota Cs,Hodnota En,Od,Od (pořadí),Do,Do (pořadí)
KOL,352302,42,352301,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352303,42,352302,Baden v Aarau,Baden v Aarau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352304,43,,Waldshut,,>16970913,>16970913,ZZZZZZZZZ,.........
KOL,352305,43,352304,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352306,43,352305,Waldshut,Waldshut,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352305,43,352304,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352306,43,352305,Waldshut,Waldshut,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352307,44,,Štrasburk ,,>16971102,>16971102,ZZZZZZZZZ,.........
KOL,352308,44,352307,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352309,44,352308,Štrasburk (Strasbourg),Štrasburk (Strasbourg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352308,44,352307,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352309,44,352308,Štrasburk (Strasbourg),Štrasburk (Strasbourg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352310,45,,Stuttgart,,>16980118,>16980118,ZZZZZZZZZ,.........
KOL,352311,45,352310,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352312,46,,Vídeň,,>16920301,>16920301,ZZZZZZZZZ,.........
KOL,352313,46,352312,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352314,46,352313,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352313,46,352312,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352314,46,352313,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352315,47,,Vídeň,,ZZZZZZZZZ,.........,>16920930,>16920930
KOL,352316,47,352315,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352317,47,352316,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352316,47,352315,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352317,47,352316,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352318,48,,Vídeň,,>16921010,>16921010,ZZZZZZZZZ,.........
KOL,352319,48,352318,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352349,49,,Vídeň,,>16940520,>16940520,ZZZZZZZZZ,.........
KOL,352350,49,352349,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352351,49,352350,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352352,49,352350,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352353,49,352350,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352354,49,352350,Elenson Andreas,Elenson Andreas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352355,49,352350,Gettnerová Anna Ernestina,Gettnerová Anna Ernestina,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352356,49,352350, Sammenhammerová Marie Agnes, Sammenhammerová Marie Agnes,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352357,49,352350,"Gettnerová, Sibylla Juliana","Gettnerová, Sibylla Juliana",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352350,49,352349,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352351,49,352350,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352352,49,352350,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352353,49,352350,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352354,49,352350,Elenson Andreas,Elenson Andreas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352355,49,352350,Gettnerová Anna Ernestina,Gettnerová Anna Ernestina,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352356,49,352350, Sammenhammerová Marie Agnes, Sammenhammerová Marie Agnes,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352357,49,352350,"Gettnerová, Sibylla Juliana","Gettnerová, Sibylla Juliana",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352358,50,,Vídeň,,>16930816,>16930816,ZZZZZZZZZ,.........
KOL,352359,50,352358,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352360,50,352359,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352361,50,352359,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352362,50,352359,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352359,50,352358,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352360,50,352359,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352361,50,352359,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352362,50,352359,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352364,52,,České Budějovice,,>16800711,>16800711,>16800713,>16800713
KOL,352365,52,352364,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352366,52,352365,České Budějovice (Budweis),České Budějovice (Budweis),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352365,52,352364,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352366,52,352365,České Budějovice (Budweis),České Budějovice (Budweis),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352367,53,,Linec,,>16800720,>16800720,>16800731,>16800731
KOL,352368,53,352367,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352369,53,352368,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352368,53,352367,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352369,53,352368,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352370,54,,Linec,,>16801216,>16801216,>16810331,>16810331
KOL,352371,54,352370,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352372,54,352371,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352371,54,352370,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352372,54,352371,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352373,55,,Adelholzen,,>16810701,>16810701,ZZZZZZZZZ,.........
KOL,352374,55,352373,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352375,55,352374,Adelholzen,Adelholzen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352374,55,352373,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352375,55,352374,Adelholzen,Adelholzen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352376,56,,Linec,,>16820823,>16820823,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352384,57,,Norimberk,,>16830616,>16830616,ZZZZZZZZZ,.........
KOL,352385,57,352384,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352386,57,352385,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352385,57,352384,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352386,57,352385,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352387,58,,Ansbach,,>16830625,>16830625,ZZZZZZZZZ,.........
KOL,352388,58,352387,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352389,58,352388,Ansbach,Ansbach,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352388,58,352387,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352389,58,352388,Ansbach,Ansbach,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352390,59,,Grein,,>16840731,>16840731,>16840803,>16840803
KOL,352391,59,352390,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352392,59,352391,Grein,Grein,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352391,59,352390,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352392,59,352391,Grein,Grein,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352393,60,,Linec,,>16840823,>16840823,ZZZZZZZZZ,.........
KOL,352394,60,352393,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352395,60,352394,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352394,60,352393,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352395,60,352394,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352396,61,,Linec,,>16850823,>16850823,ZZZZZZZZZ,.........
KOL,352397,61,352396,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352398,61,352397,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352397,61,352396,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352398,61,352397,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352399,62,,Linec,,>16860810,>16860810,>16860915,>16860915
KOL,352400,62,352399,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352401,62,352400,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352400,62,352399,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352401,62,352400,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352407,63,,Pasov,,>16910107,>16910107,ZZZZZZZZZ,.........
KOL,352408,63,352407,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352409,63,352408,Pasov (Passau),Pasov (Passau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352408,63,352407,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352409,63,352408,Pasov (Passau),Pasov (Passau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352410,64,,Linec,,>16910201,>16910201,>16910428,>16910428
KOL,352411,64,352410,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352412,64,352411,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352411,64,352410,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352412,64,352411,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352413,65,,Salcburk,,>16910801,>16910801,ZZZZZZZZZ,.........
KOL,352414,65,352413,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352415,65,352414,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352414,65,352413,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352415,65,352414,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352416,66,,Vratislav,,>1691****,>1691XXXX,>1692****,>1692XXXX
KOL,352417,66,352416,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352418,66,352416,Vratislav (Breslau),Vratislav (Breslau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352419,67,,Salcburk,,>16790206,>16790206,ZZZZZZZZZ,.........
KOL,352420,67,352419,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352421,67,352420,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352423,67,352420,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352424,67,352420,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352425,67,352420,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352426,67,352420,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352420,67,352419,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352421,67,352420,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352423,67,352420,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352424,67,352420,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352425,67,352420,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352426,67,352420,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352155,1,,Český Krumlov,,>1675****,>1675XXXX,>1676****,>1676XXXX
JED,352157,1,352155,Eggenberg Johann Christian,Eggenberg Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352320,1,352155,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352321,1,352320, Esteretter Johann, Esteretter Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352323,1,352320, Hoffmanová Anna Claudia Felicitas, Hoffmanová Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352324,1,352320, Hoffman Johann Christian, Hoffman Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352325,1,352320, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352326,1,352320, Sammenhammerová Marie Agnes, Sammenhammerová Marie Agnes,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352327,1,352320,Beck Friedrich Cornelius,Beck Friedrich Cornelius,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352328,1,352320,Blümelová Marie Ursula,Blümelová Marie Ursula,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352329,1,352320,Böbe Friedrich,Böbe Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352331,1,352320,Böbe Heinrich,Böbe Heinrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352332,1,352320,Eckstein Johann Dietrich,Eckstein Johann Dietrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352333,1,352320,Elenson Andreas,Elenson Andreas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352334,1,352320,Fridreich Johann Christian,Fridreich Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352335,1,352320,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352336,1,352320,"Gettnerová, Sibylla Juliana","Gettnerová, Sibylla Juliana",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352337,1,352320,Gettnerová Anna Ernestina,Gettnerová Anna Ernestina,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352338,1,352320,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352339,1,352320,Manduková Anna Claudia Felicitas,Manduková Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352340,1,352320,Pamberg David,Pamberg David,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352341,1,352320,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352342,1,352320,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352344,1,352320,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352345,1,352320,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352346,1,352320,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352347,1,352320,Schwarzová Rebekka,Schwarzová Rebekka,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352348,1,352320,Wohlgehaben Johann,Wohlgehaben Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352320,1,352155,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352321,1,352320, Esteretter Johann, Esteretter Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352323,1,352320, Hoffmanová Anna Claudia Felicitas, Hoffmanová Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352324,1,352320, Hoffman Johann Christian, Hoffman Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352325,1,352320, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352326,1,352320, Sammenhammerová Marie Agnes, Sammenhammerová Marie Agnes,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352327,1,352320,Beck Friedrich Cornelius,Beck Friedrich Cornelius,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352328,1,352320,Blümelová Marie Ursula,Blümelová Marie Ursula,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352329,1,352320,Böbe Friedrich,Böbe Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352331,1,352320,Böbe Heinrich,Böbe Heinrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
